Player,APY
justinjefferson,"$35,000,000"
ajbrown,"$32,000,000"
amonrastbrown,"$30,002,500"
tyreekhill,"$30,000,000"
jaylenwaddle,"$28,250,000"
davanteadams,"$28,000,000"
djmoore,"$27,500,000"
cooperkupp,"$26,700,000"
devontasmith,"$25,000,000"
nicocollins,"$24,250,000"
dkmetcalf,"$24,000,000"
deebosamuel,"$23,850,000"
michaelpittmanjr,"$23,333,333"
terrymclaurin,"$23,200,000"
calvinridley,"$23,000,000"
stefondiggs,"$22,520,000"
teehiggins,"$21,816,000"
mikeevans,"$20,500,000"
keenanallen,"$20,025,000"
chrisgodwin,"$20,000,000"
amaricooper,"$20,000,000"
diontaejohnson,"$18,355,000"
christiankirk,"$18,000,000"
jerryjeudy,"$17,500,000"
traviskelce,"$17,125,000"
tjhockenson,"$16,500,000"
georgekittle,"$15,000,000"
tylerlockett,"$15,000,000"
dallasgoedert,"$14,250,000"
markandrews,"$14,000,000"
evanengram,"$13,750,000"
courtlandsutton,"$13,750,000"
davidnjoku,"$13,687,500"
gabrieldavis,"$13,000,000"
deandrehopkins,"$13,000,000"
darnellmooney,"$13,000,000"
colekmet,"$12,500,000"
daltonschultz,"$12,000,000"
allenlazard,"$11,000,000"
jakobimeyers,"$11,000,000"
noahfant,"$10,500,000"
taysomhill,"$10,000,000"
mikewilliams,"$10,000,000"
brandincooks,"$10,000,000"
dawsonknox,"$9,833,333"
hunterhenry,"$9,000,000"
marvinharrisonjr,"$8,843,686"
tylerhigbee,"$8,500,000"
adamthielen,"$8,333,333"
kylepitts,"$8,227,624"
curtissamuel,"$8,000,000"
jamarrchase,"$7,704,911"
jauanjennings,"$7,695,000"
robertwoods,"$7,625,000"
colbyparkinson,"$7,500,000"
maliknabers,"$7,301,938"
josholiver,"$7,000,000"
marquisebrown,"$7,000,000"
tylerconklin,"$6,750,000"
kendrickbourne,"$6,500,000"
rashodbateman,"$6,435,949"
dariusslayton,"$6,200,000"
juwanjohnson,"$6,005,000"
geraldeverett,"$6,000,000"
moaliecox,"$5,850,000"
romeodunze,"$5,681,125"
drakelondon,"$5,383,618"
kalifraymond,"$5,250,000"
garrettwilson,"$5,138,502"
chrisolave,"$4,817,968"
willdissly,"$4,666,666"
brockbowers,"$4,534,696"
joshreynolds,"$4,500,000"
jamesonwilliams,"$4,365,448"
devinduvernay,"$4,250,000"
mackwilson,"$4,250,000"
jonnusmith,"$4,200,000"
fostermoreau,"$4,078,000"
brockwright,"$4,000,000"
demarcusrobinson,"$4,000,000"
charliewoerner,"$4,000,000"
noahbrown,"$4,000,000"
kjosborn,"$4,000,000"
durhamsmythe,"$3,875,000"
jahandotson,"$3,762,089"
adamtrautman,"$3,750,000"
nelsonagholor,"$3,750,000"
brianthomasjr,"$3,664,995"
jaxonsmithnjigba,"$3,604,327"
ashtondulin,"$3,600,000"
treylonburks,"$3,592,398"
quentinjohnston,"$3,547,197"
zayflowers,"$3,509,110"
ceedeelamb,"$3,502,504"
drewsample,"$3,500,000"
xavierworthy,"$3,447,566"
jordanaddison,"$3,432,934"
kadariustoney,"$3,429,877"
daltonkincaid,"$3,356,760"
harrisonbryant,"$3,250,000"
pharaohbrown,"$3,200,000"
rickypearsall,"$3,134,600"
brandonaiyuk,"$3,132,838"
andrewbeck,"$3,125,000"
rashidshaheed,"$3,092,500"
xavierlegette,"$3,089,294"
cordarrellepatterson,"$3,000,000"
odellbeckhamjr,"$3,000,000"
zachertz,"$3,000,000"
djchark,"$3,000,000"
austinhooper,"$3,000,000"
cedrickwilsonjr,"$2,875,000"
mackhollins,"$2,600,000"
keoncoleman,"$2,518,565"
rayraymccloud,"$2,500,000"
mikegesicki,"$2,500,000"
laddmcconkey,"$2,498,797"
jalynnpolk,"$2,423,686"
tylerboyd,"$2,400,000"
samlaporta,"$2,366,500"
michaelmayer,"$2,328,410"
christianwatson,"$2,310,257"
zachpascal,"$2,250,000"
marquezvaldesscantling,"$2,250,000"
zayjones,"$2,250,000"
elijahmoore,"$2,235,106"
jonathanmingo,"$2,214,152"
braxtonberrios,"$2,150,000"
lukemusgrave,"$2,118,936"
wandalerobinson,"$2,046,292"
johnmetchieiii,"$2,017,544"
brandonpowell,"$2,000,000"
chrismoore,"$2,000,000"
nickwestbrookikhine,"$2,000,000"
johnnymundt,"$2,000,000"
marcedeslewis,"$2,000,000"
jordanakins,"$1,950,000"
adonaimitchell,"$1,846,522"
bensinnott,"$1,806,988"
jaydenreed,"$1,795,195"
trentsherfield,"$1,790,000"
tyquanthornton,"$1,763,465"
rondalemoore,"$1,731,064"
justinwatson,"$1,700,000"
georgepickens,"$1,688,047"
alecpierce,"$1,650,336"
rasheerice,"$1,623,805"
skyymoore,"$1,612,627"
treymcbride,"$1,574,915"
lukeschoonmaker,"$1,566,670"
chrisconley,"$1,550,000"
brentonstrange,"$1,528,586"
malachicorley,"$1,518,364"
marvinmims,"$1,517,159"
patfreiermuth,"$1,507,045"
trentonirwin,"$1,500,000"
tutuatwell,"$1,477,175"
jermaineburton,"$1,455,224"
tipreiman,"$1,447,478"
romanwilson,"$1,436,292"
terracemarshalljr,"$1,432,371"
kennyyeboah,"$1,425,000"
tankdell,"$1,422,276"
jalenmcmillan,"$1,415,756"
ihmirsmithmarsette,"$1,410,000"
jalinhyatt,"$1,406,329"
cedrictillman,"$1,402,616"
albertokwuegbunam,"$1,400,000"
lukemccaffrey,"$1,399,078"
tuckerkraft,"$1,384,483"
joshdowns,"$1,380,114"
sterlingshepard,"$1,377,500"
cjuzomah,"$1,377,500"
chrismanhertz,"$1,377,500"
justinhardee,"$1,377,500"
isaiahmckenzie,"$1,377,500"
velusjonesjr,"$1,351,481"
jelaniwoods,"$1,343,121"
darnellwashington,"$1,338,478"
michaelwilson,"$1,334,866"
tretucker,"$1,326,021"
cameronlatu,"$1,326,021"
stevensims,"$1,325,000"
gregdulcich,"$1,314,785"
allenrobinson,"$1,310,000"
donovanpeoplesjones,"$1,300,000"
ianthomas,"$1,300,000"
timpatrick,"$1,295,000"
josiahdeguara,"$1,292,500"
parriscampbell,"$1,292,500"
quezwatkins,"$1,292,500"
scottmiller,"$1,292,500"
laviskashenault,"$1,292,500"
rossdwelley,"$1,292,500"
russellgage,"$1,292,500"
deonteharty,"$1,292,500"
olamidezaccheaus,"$1,292,500"
tannerhudson,"$1,292,500"
irvsmithjr,"$1,292,500"
milesboykin,"$1,292,500"
vanjefferson,"$1,292,500"
khadarelhodge,"$1,292,500"
ericsaubert,"$1,292,500"
rivercracraft,"$1,292,500"
jalenreagor,"$1,292,500"
davidmoore,"$1,292,500"
jalenguyton,"$1,292,500"
jalentolbert,"$1,283,930"
donaldparham,"$1,267,500"
davidbell,"$1,261,226"
jeremyruckert,"$1,261,226"
dannygray,"$1,261,226"
jatavionsanders,"$1,261,059"
jamisoncrowder,"$1,260,000"
mycolepruitt,"$1,260,000"
joshpalmer,"$1,258,014"
hunterlong,"$1,242,174"
dyamibrown,"$1,236,000"
tommytremble,"$1,231,609"
jodyfortson,"$1,225,000"
chaseclaypool,"$1,225,000"
troyfranklin,"$1,218,709"
theojohnson,"$1,212,859"
laquontreadwell,"$1,210,000"
robbiechosen,"$1,210,000"
damierebyrd,"$1,210,000"
nickvannett,"$1,210,000"
williesnead,"$1,210,000"
erictomlinson,"$1,210,000"
phillipdorsett,"$1,210,000"
javonbaker,"$1,209,149"
devontezwalker,"$1,204,463"
erickall,"$1,203,276"
deandrecarter,"$1,200,000"
ajbarner,"$1,193,777"
cadestover,"$1,189,734"
jaredwiley,"$1,177,155"
deriusdavis,"$1,137,982"
jacobcowing,"$1,137,177"
andyisabella,"$1,133,000"
cadeotton,"$1,130,985"
tylerjohnson,"$1,130,000"
charliejones,"$1,129,694"
tylerscott,"$1,125,862"
tommysweeney,"$1,125,000"
seanmckeon,"$1,125,000"
roberttonyan,"$1,125,000"
johnross,"$1,125,000"
trenttaylor,"$1,125,000"
equanimeousstbrown,"$1,125,000"
mecolehardman,"$1,125,000"
keithkirkwood,"$1,125,000"
jamesproche,"$1,125,000"
tonybrown,"$1,125,000"
kevinrader,"$1,125,000"
martavisbryant,"$1,125,000"
jacobhollister,"$1,125,000"
jesperhorsted,"$1,125,000"
gunnerolszewski,"$1,125,000"
anthonymiller,"$1,125,000"
jakeemgrant,"$1,125,000"
haydenhurst,"$1,125,000"
liljordanhumphrey,"$1,125,000"
stanleymorgan,"$1,125,000"
dantepettis,"$1,125,000"
byronpringle,"$1,125,000"
jameswashington,"$1,125,000"
anthonyfirkser,"$1,125,000"
trequansmith,"$1,125,000"
jordanmatthews,"$1,125,000"
nkealharry,"$1,125,000"
gregdortch,"$1,125,000"
danielbellinger,"$1,113,278"
jackstoll,"$1,105,000"
zachgentry,"$1,102,500"
erikezukanma,"$1,096,248"
anthonygould,"$1,093,166"
charliekolar,"$1,091,220"
jakeferguson,"$1,091,220"
ainiassmith,"$1,088,574"
jamarithrash,"$1,086,352"
romeodoubs,"$1,085,979"
tylerdavis,"$1,075,000"
mitchellwilcox,"$1,075,000"
bubmeans,"$1,068,569"
juwannwinfree,"$1,067,500"
tremckitty,"$1,059,000"
jhaquanjackson,"$1,055,917"
tyronjohnson,"$1,055,000"
davidsills,"$1,055,000"
dwayneeskridge,"$1,055,000"
gregward,"$1,055,000"
maliktaylor,"$1,055,000"
jacobharris,"$1,055,000"
freddieswain,"$1,055,000"
tyriecleveland,"$1,055,000"
quintezcephus,"$1,055,000"
simifehoko,"$1,055,000"
denzelmims,"$1,055,000"
lawrencecager,"$1,055,000"
nsimbawebster,"$1,055,000"
kjhamler,"$1,055,000"
dauricefountain,"$1,055,000"
danchisena,"$1,055,000"
jordanthomas,"$1,055,000"
collinjohnson,"$1,055,000"
chrismyarick,"$1,055,000"
parkerhesse,"$1,055,000"
malikwashington,"$1,054,890"
johnnywilson,"$1,054,252"
caseywashington,"$1,053,399"
tejhaunpalmer,"$1,051,307"
tannermclachlan,"$1,050,764"
johnbates,"$1,050,604"
kylengranson,"$1,046,591"
tannerconner,"$1,042,500"
raceymcmath,"$1,042,500"
millerforristall,"$1,042,500"
joshwhyle,"$1,041,342"
tylanwallace,"$1,041,339"
isaiahlikely,"$1,041,084"
calvinaustiniii,"$1,041,084"
chigoziemokonkwo,"$1,041,084"
justinshorter,"$1,040,987"
jordanwhittington,"$1,039,597"
ryanflournoy,"$1,039,597"
dontayvionwicks,"$1,035,636"
isaiahhodgins,"$1,035,000"
brendenrice,"$1,033,648"
willmallory,"$1,032,648"
jaheimbell,"$1,031,648"
devaughnvele,"$1,031,120"
tahjwashington,"$1,027,599"
devinculp,"$1,026,546"
corneliusjohnson,"$1,025,184"
paynedurham,"$1,021,245"
davisallen,"$1,021,245"
pukanacua,"$1,021,245"
parkerwashington,"$1,008,066"
kayshonboutte,"$1,006,819"
treypalmer,"$1,004,824"
atperry,"$1,004,091"
elijahhiggins,"$1,003,970"
khalilshakir,"$1,001,788"
xavierhutchinson,"$1,000,925"
andreiiosivas,"$999,848"
coleturner,"$999,720"
mikestrachan,"$997,500"
tyreejackson,"$997,500"
demariodouglas,"$993,333"
kylephilips,"$993,332"
antoinegreen,"$989,190"
teaganquitoriano,"$989,037"
coltondowell,"$985,674"
deventhompkins,"$985,000"
daxmilne,"$985,000"
austintrammell,"$985,000"
codythompson,"$985,000"
mattsokol,"$985,000"
frankdarby,"$985,000"
timjones,"$985,000"
andrebaccellia,"$985,000"
dezfitzpatrick,"$985,000"
davidwells,"$985,000"
tomkennedy,"$985,000"
quintinmorris,"$985,000"
montrellwashington,"$985,000"
trishtonjackson,"$985,000"
kristianwilkerson,"$985,000"
daviondavis,"$985,000"
jaelondarden,"$985,000"
stephencarlson,"$985,000"
anthonyschwartz,"$985,000"
nickmuse,"$985,000"
shanezylstra,"$985,000"
jalenbrooks,"$980,589"
braydenwillis,"$979,975"
ronniebell,"$979,446"
jamesmitchell,"$975,639"
kelvinharmon,"$972,500"
deontayburnett,"$972,500"
raleighwebb,"$972,500"
lancemccutcheon,"$972,500"
braylonsanders,"$972,500"
nikolakalinic,"$972,500"
jalennailor,"$960,165"
andrewogletree,"$959,548"
lukefarrell,"$959,505"
grantcalcaterra,"$958,535"
brevinjordan,"$958,046"
michaelwoods,"$957,073"
connorheyward,"$953,806"
xavierweaver,"$953,333"
mccallancastles,"$953,333"
johnjiles,"$953,333"
deewilliams,"$951,667"
jackwestover,"$951,667"
daytonwade,"$951,667"
davidwhitejr,"$951,667"
jalencoker,"$951,667"
brevynspannford,"$950,000"
ahmareanbrown,"$950,000"
noahgray,"$948,445"
joshcephus,"$948,333"
marcusrosemyjacksaint,"$948,333"
leonjohnson,"$948,333"
haydenhatten,"$948,333"
isaiahwilliams,"$948,333"
treytonwelch,"$948,333"
jaloncalhoun,"$948,333"
coleburgess,"$948,333"
johnfitzpatrick,"$948,003"
kokieft,"$948,003"
thomasyassmin,"$947,333"
jacobwarren,"$946,667"
kameronjohnson,"$946,667"
trentpennix,"$946,667"
jeshaunjones,"$946,667"
treyknox,"$946,667"
tulugriffin,"$946,667"
camjohnson,"$946,667"
brendenbates,"$946,667"
dallinholker,"$946,667"
messiahswinson,"$946,667"
masontipton,"$946,667"
masonpline,"$946,667"
jeffforeman,"$946,667"
xavierjohnson,"$946,667"
lawrencekeys,"$946,667"
drakestoops,"$946,000"
davidmartinrobinson,"$945,833"
baylorcupp,"$945,833"
austinstogner,"$945,667"
teriqueowens,"$945,500"
lukebenson,"$945,333"
brevineaston,"$945,000"
camgrandy,"$945,000"
tylerharrell,"$945,000"
zachheins,"$945,000"
tannerknue,"$945,000"
lincolnsefcik,"$945,000"
stevenstilianos,"$945,000"
isaiahwashington,"$945,000"
marcusriley,"$945,000"
latrealjones,"$945,000"
jaylenjohnson,"$944,667"
shawnbowman,"$944,333"
samwiglusz,"$944,333"
jaelengill,"$944,333"
ramelkeyton,"$944,167"
rileysharp,"$944,167"
jequanburton,"$944,000"
jjlaap,"$944,000"
haydenrucci,"$943,833"
mikerigerman,"$943,667"
joescates,"$943,667"
ayirasante,"$943,667"
jaaronhayek,"$943,333"
derekslywka,"$943,333"
patrickmurtagh,"$943,333"
davidwallis,"$943,333"
qadirismail,"$943,333"
johnjackson,"$943,333"
phillipbrooks,"$943,333"
julianhicks,"$943,333"
odieuhiliare,"$943,333"
samschnee,"$943,333"
tyjames,"$943,333"
bryceoliver,"$943,333"
kevinfoelsch,"$943,333"
dimitristanley,"$943,333"
devincarter,"$943,333"
georquariusspivey,"$943,333"
alecholler,"$943,333"
darekeyoung,"$940,275"
austinwatkins,"$940,000"
samoritoure,"$934,253"
britaincovey,"$927,500"
djturner,"$927,500"
djmontgomery,"$927,500"
sammisreyes,"$915,000"
jaketonges,"$915,000"
mauricealexander,"$915,000"
bradyrussell,"$915,000"
deoncain,"$915,000"
hakeembutler,"$915,000"
cornellpowell,"$915,000"
daltonkeene,"$915,000"
alexbachman,"$915,000"
easopwinston,"$915,000"
codywhite,"$915,000"
tylermabry,"$915,000"
michaelbandy,"$915,000"
kendricpryor,"$915,000"
shedrickjackson,"$915,000"
ethanfernea,"$915,000"
jasonbrownlee,"$908,333"
rakimjarrett,"$906,667"
brycefordwheaton,"$905,000"
malikknowles,"$903,333"
xaviergipson,"$903,333"
nikkoremigio,"$903,333"
mitchelltinsley,"$903,333"
julianhill,"$902,500"
jakebobo,"$901,667"
nateadkins,"$901,667"
daviddurden,"$901,667"
elijahcooks,"$901,667"
bensims,"$901,667"
malikheath,"$901,333"
johnstephens,"$899,333"
kearisjackson,"$898,333"
joshali,"$898,333"
ejjenkins,"$892,500"
bennettskowronek,"$891,131"
tyrellshavers,"$882,000"
bryanthompson,"$882,000"
treshaunharrison,"$877,500"
kyricmcgowan,"$877,500"
ryanmiller,"$877,500"
tannertaula,"$877,500"
jessematthews,"$877,500"
isaiahwinstead,"$877,500"
nealjohnson,"$877,500"
brandonsmith,"$877,500"
cephusjohnson,"$877,500"
josephngata,"$877,500"
xaviersmith,"$877,500"
princetonfant,"$877,500"
jalenmorenocropper,"$877,500"
johnnyjohnsoniii,"$877,500"
michaeljacobson,"$877,500"
armanirogers,"$859,167"
peytonhendershot,"$858,333"
jalenvirgil,"$857,500"
stonesmartt,"$855,000"
brandonjohnson,"$853,333"
kavontaeturpin,"$853,333"
justynross,"$853,333"
zachdavidson,"$837,000"
travisvokolek,"$832,500"
lucaskrull,"$832,500"
masonkinsey,"$832,500"
irvincharles,"$832,500"
blakewhiteheart,"$832,500"
bomelton,"$832,500"
luckyjackson,"$832,500"
rodneywilliamsii,"$832,500"
duecewatts,"$795,000"
jontrekirklin,"$795,000"
tyreikmcallister,"$795,000"
chasecota,"$795,000"
joelwilson,"$795,000"
jacobcopeland,"$795,000"
mikeharley,"$795,000"
thomasodukoya,"$795,000"
jarayjenkins,"$795,000"
bernhardseikovits,"$795,000"
chrisblair,"$795,000"
isaiahwooden,"$795,000"
kazmeirallen,"$795,000"
jaquaejackson,"$795,000"
shaqdavis,"$795,000"
grantdubose,"$795,000"
zavierscott,"$795,000"
tayvionrobinson,"$795,000"
mattlanders,"$795,000"
daylenbaldwin,"$795,000"
jordanmurray,"$795,000"
johnsamuelshenker,"$795,000"
kevinaustinjr,"$795,000"
brycentremayne,"$795,000"
kadendavis,"$795,000"
terrellbynum,"$795,000"
kehindeoginni,"$795,000"
griffinhebert,"$795,000"
tyscott,"$795,000"
seanryan,"$795,000"
scottywashington,"$795,000"
salcannella,"$795,000"
marcussimms,"$795,000"
colefotheringham,"$795,000"
dennishouston,"$795,000"
kwamielassiterii,"$795,000"
zairemitchellpaden,"$795,000"
thayerthomas,"$795,000"
kylesheets,"$795,000"
taymartin,"$795,000"
jalenwayne,"$795,000"
kawaanbaker,"$795,000"
dylandrummond,"$795,000"
danielarias,"$795,000"
michaeltutsie,"$795,000"
hunterkampmoyer,"$795,000"
sethwilliams,"$795,000"
samsonnacua,"$795,000"
tarikblack,"$795,000"
lamichaelpettway,"$772,500"
zackkuntz,"$772,500"
