Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
160,Robbie Chosen,2TM,29,WR,16,7,44,20,45.50%,282,14.1,1,10,34.1,75,6.4,1.3,17.6,1
161,Devin Singletary,BUF,25,RB,16,16,52,38,73.10%,280,7.4,1,15,53.8,22,5.4,2.4,17.5,3
162,Tre'Quan Smith,NOR,26,WR,15,6,27,19,70.40%,278,14.6,1,14,66.7,48,10.3,1.3,18.5,0
163,Laviska Shenault Jr.,CAR,24,WR,13,4,32,27,84.40%,272,10.1,1,10,50,67,8.5,2.1,20.9,0
164,Jarvis Landry,NOR,30,WR,9,3,39,25,64.10%,272,10.9,1,12,48.7,40,7,2.8,30.2,1
165,Daniel Bellinger,NYG,22,TE,12,11,35,30,85.70%,268,8.9,2,14,68.6,24,7.7,2.5,22.3,1
166,Damiere Byrd,ATL,29,WR,14,4,23,13,56.50%,268,20.6,2,9,47.8,75,11.7,0.9,19.1,0
167,Trey McBride,ARI,23,TE,16,13,39,29,74.40%,265,9.1,1,12,46.2,29,6.8,1.8,16.6,1
168,Phillip Dorsett,HOU,29,WR,15,4,40,20,50.00%,257,12.9,1,11,42.5,34,6.4,1.3,17.1,0
169,Skyy Moore,KAN,22,WR,16,3,33,22,66.70%,250,11.4,0,13,63.6,30,7.6,1.4,15.6,3
170,Tyquan Thornton,NWE,22,WR,13,9,45,22,48.90%,247,11.2,2,13,40,29,5.5,1.7,19,0
171,Jonnu Smith,NWE,27,TE,14,8,38,27,71.10%,245,9.1,0,9,47.4,53,6.4,1.9,17.5,1
172,Dante Pettis,CHI,27,WR,17,7,41,19,46.30%,245,12.9,3,9,31.7,51,6,1.1,14.4,1
173,Ray-Ray McCloud,SFO,26,WR,17,2,25,14,56.00%,243,17.4,1,11,52,42,9.7,0.8,14.3,2
174,Nyheim Hines,2TM,26,RB,16,5,37,30,81.10%,241,8,1,11,56.8,22,6.5,1.9,15.1,2
175,Harrison Bryant,CLE,24,TE,17,9,42,31,73.80%,239,7.7,1,12,52.4,30,5.7,1.8,14.1,0
176,Nick Chubb*,CLE,27,RB,17,17,37,27,73.00%,239,8.9,1,12,51.4,26,6.5,1.6,14.1,1
177,A.J. Green,ARI,34,WR,15,10,47,24,51.10%,236,9.8,2,11,36.2,77,5,1.6,15.7,0
178,C.J. Uzomah,NYJ,29,TE,15,13,27,21,77.80%,232,11,2,10,51.9,40,8.6,1.4,15.5,0
179,Trenton Irwin,CIN,27,WR,9,2,23,15,65.20%,231,15.4,4,12,65.2,45,10,1.7,25.7,0
180,Najee Harris,PIT,24,RB,17,17,53,41,77.40%,229,5.6,3,16,49.1,19,4.3,2.4,13.5,3
181,Wan'Dale Robinson,NYG,21,WR,6,3,31,23,74.20%,227,9.9,1,13,61.3,19,7.3,3.8,37.8,0
182,Melvin Gordon,DEN,29,RB,10,6,32,25,78.10%,223,8.9,0,11,46.9,24,7,2.5,22.3,5
183,Breece Hall,NYJ,21,RB,7,2,31,19,61.30%,218,11.5,1,8,35.5,79,7,2.7,31.1,1
184,Brock Wright,DET,24,TE,17,10,24,18,75.00%,216,12,4,13,62.5,51,9,1.1,12.7,0
185,Jaylen Warren,PIT,24,RB,16,0,33,28,84.80%,214,7.6,0,14,51.5,26,6.5,1.8,13.4,1
186,David Bell,CLE,22,WR,16,3,35,24,68.60%,214,8.9,0,7,40,20,6.1,1.5,13.4,0
187,Ameer Abdullah,LVR,29,RB,17,0,32,25,78.10%,211,8.4,1,8,34.4,23,6.6,1.5,12.4,0
188,Kareem Hunt,CLE,27,RB,17,0,44,35,79.50%,210,6,1,11,38.6,24,4.8,2.1,12.4,1
189,Deon Jackson,IND,23,RB,16,2,34,30,88.20%,209,7,1,10,47.1,27,6.1,1.9,13.1,1
190,Adam Trautman,NOR,25,TE,15,12,22,18,81.80%,207,11.5,1,9,59.1,22,9.4,1.2,13.8,0
191,Ashton Dulin,IND,25,WR,12,2,22,15,68.20%,207,13.8,1,12,63.6,39,9.4,1.3,17.3,0
192,AJ Dillon,GNB,24,RB,17,3,43,28,65.10%,206,7.4,0,9,39.5,17,4.8,1.6,12.1,1
193,Rex Burkhead,HOU,32,RB,16,0,51,37,72.50%,204,5.5,1,8,29.4,17,4,2.3,12.8,0
194,Amari Rodgers,2TM,23,WR,16,1,25,16,64.00%,204,12.8,1,12,48,37,8.2,1,12.8,6
195,Raheem Mostert,MIA,30,RB,16,14,42,31,73.80%,202,6.5,2,11,47.6,25,4.8,1.9,12.6,1
196,KhaDarel Hodge,ATL,27,WR,17,1,20,13,65.00%,202,15.5,1,7,55,39,10.1,0.8,11.9,0
197,Kyle Juszczyk*,SFO,31,FB,16,12,23,19,82.60%,200,10.5,1,9,56.5,35,8.7,1.2,12.5,0
198,Ian Thomas,CAR,26,TE,17,17,30,21,70.00%,197,9.4,0,8,53.3,50,6.6,1.2,11.6,0
199,Eno Benjamin,3TM,23,RB,15,3,34,25,73.50%,193,7.7,0,10,44.1,22,5.7,1.7,12.9,0
200,Mo Alie-Cox,IND,29,TE,17,11,28,19,67.90%,189,9.9,3,9,50,34,6.8,1.1,11.1,1
201,Jamal Agnew*,JAX,27,WR,15,0,30,23,76.70%,187,8.1,3,9,53.3,24,6.2,1.5,12.5,0
202,Denzel Mims,NYJ,25,WR,10,4,25,11,44.00%,186,16.9,0,7,36,63,7.4,1.1,18.6,0
203,Scott Miller,TAM,25,WR,15,1,40,23,57.50%,185,8,0,8,47.5,23,4.6,1.5,12.3,0
204,Jeff Wilson,2TM,27,RB,16,7,37,22,59.50%,185,8.4,1,7,35.1,16,5,1.4,11.6,3
205,Irv Smith Jr.,MIN,24,TE,8,1,36,25,69.40%,182,7.3,2,9,44.4,17,5.1,3.1,22.8,1
206,James Cook,BUF,23,RB,16,0,32,21,65.60%,180,8.6,1,5,46.9,41,5.6,1.3,11.3,1
207,Jalen Nailor,MIN,23,WR,15,0,13,9,69.20%,179,19.9,1,7,69.2,47,13.8,0.6,11.9,0
208,Dontrell Hilliard,TEN,27,RB,12,1,26,21,80.80%,177,8.4,4,8,38.5,31,6.8,1.8,14.8,0
209,Cameron Brate,TAM,31,TE,11,1,38,20,52.60%,174,8.7,0,8,28.9,21,4.6,1.8,15.8,0
210,Jake Ferguson,DAL,23,TE,16,8,22,19,86.40%,174,9.2,2,8,63.6,30,7.9,1.2,10.9,0
211,Tommy Tremble,CAR,22,TE,17,4,32,19,59.40%,174,9.2,3,9,43.8,29,5.4,1.1,10.2,1
212,J.D. McKissic,WAS,29,RB,8,0,40,27,67.50%,173,6.4,0,7,42.5,14,4.3,3.4,21.6,0
213,Michael Thomas,NOR,29,WR,3,3,22,16,72.70%,171,10.7,3,13,72.7,21,7.8,5.3,57,0
214,Kadarius Toney,2TM,23,WR,9,4,20,16,80.00%,171,10.7,2,8,55,38,8.6,1.8,19,1
215,Chuba Hubbard,CAR,23,RB,15,2,17,14,82.40%,171,12.2,0,5,47.1,45,10.1,0.9,11.4,2
216,Kenneth Gainwell,PHI,23,RB,17,0,29,23,79.30%,169,7.3,0,7,41.4,20,5.8,1.4,9.9,0
217,Dameon Pierce,HOU,22,RB,13,13,39,30,76.90%,165,5.5,1,7,43.6,16,4.2,2.3,12.7,4
218,Kenneth Walker III,SEA,22,RB,15,11,35,27,77.10%,165,6.1,0,6,37.1,33,4.7,1.8,11,0
219,KJ Hamler,DEN,23,WR,7,0,14,7,50.00%,165,23.6,0,3,35.7,55,11.8,1,23.6,0
220,Khalil Shakir,BUF,22,WR,14,2,20,10,50.00%,161,16.1,1,7,40,31,8.1,0.7,11.5,0
221,Marquez Callaway,NOR,24,WR,14,3,32,16,50.00%,158,9.9,1,11,43.8,33,4.9,1.1,11.3,0
222,Chase Edmonds,2TM,26,RB,13,3,24,16,66.70%,157,9.8,1,7,41.7,27,6.5,1.2,12.1,0
223,Travis Homer,SEA,24,RB,10,1,18,16,88.90%,157,9.8,1,7,50,27,8.7,1.6,15.7,1
224,Brandon Powell,LAR,27,WR,17,6,32,24,75.00%,156,6.5,0,7,40.6,16,4.9,1.4,9.2,1
225,Sterling Shepard,NYG,29,WR,3,2,24,13,54.20%,154,11.8,1,4,29.2,65,6.4,4.3,51.3,0
226,DeSean Jackson,BAL,36,WR,7,1,17,9,52.90%,153,17,0,5,47.1,62,9,1.3,21.9,0
227,Clyde Edwards-Helaire,KAN,23,RB,10,6,23,17,73.90%,151,8.9,3,11,60.9,25,6.6,1.7,15.1,0
228,Connor Heyward,PIT,23,TE,17,0,17,12,70.60%,151,12.6,1,6,58.8,45,8.9,0.7,8.9,0
229,MyCole Pruitt,ATL,30,TE,13,4,21,16,76.20%,150,9.4,4,10,61.9,29,7.1,1.2,11.5,0
230,Zach Pascal,PHI,28,WR,17,2,19,15,78.90%,150,10,1,9,63.2,34,7.9,0.9,8.8,0
231,Josh Oliver,BAL,25,TE,17,9,25,14,56.00%,149,10.6,2,7,48,40,6,0.8,8.8,0
232,Eric Saubert,DEN,28,TE,17,6,24,15,62.50%,148,9.9,1,6,37.5,25,6.2,0.9,8.7,0
233,Braxton Berrios,NYJ,27,WR,17,2,32,18,56.30%,145,8.1,0,8,34.4,25,4.5,1.1,8.5,1
234,O.J. Howard,HOU,28,TE,13,10,23,10,43.50%,145,14.5,2,6,34.8,26,6.3,0.8,11.2,0
235,Jonathan Taylor,IND,23,RB,11,11,40,28,70.00%,143,5.1,0,4,32.5,19,3.6,2.5,13,3
236,Dyami Brown,WAS,23,WR,15,0,14,5,35.70%,143,28.6,2,5,35.7,75,10.2,0.3,9.5,0
237,Keelan Cole,LVR,29,WR,14,3,21,10,47.60%,141,14.1,1,8,47.6,30,6.7,0.7,10.1,1
238,Tom Kennedy,DET,26,WR,7,1,15,8,53.30%,141,17.6,0,7,53.3,44,9.4,1.1,20.1,0
239,Johnny Mundt,MIN,28,TE,17,12,21,19,90.50%,140,7.4,1,9,66.7,17,6.7,1.1,8.2,0
240,Mitchell Wilcox,CIN,26,TE,16,4,18,17,94.40%,139,8.2,1,6,66.7,19,7.7,1.1,8.7,0
241,Tyler Allgeier,ATL,22,RB,16,7,17,16,94.10%,139,8.7,1,8,58.8,26,8.2,1,8.7,0
242,Cedrick Wilson Jr.,MIA,27,WR,15,0,18,12,66.70%,136,11.3,0,8,61.1,21,7.6,0.8,9.1,0
243,Byron Pringle,CHI,29,WR,11,4,16,10,62.50%,135,13.5,2,8,56.3,35,8.4,0.9,12.3,0
244,Dan Arnold,JAX,27,TE,17,0,13,9,69.20%,135,15,0,5,53.8,26,10.4,0.5,7.9,0
245,Jeff Smith,NYJ,25,WR,11,0,11,8,72.70%,134,16.8,0,5,63.6,50,12.2,0.7,12.2,0
246,Latavius Murray,2TM,32,RB,13,7,35,27,77.10%,132,4.9,0,4,25.7,15,3.8,2.1,10.2,1
247,Zach Gentry,PIT,26,TE,17,13,23,19,82.60%,132,6.9,0,6,39.1,32,5.7,1.1,7.8,0
248,Tanner Hudson,NYG,28,TE,11,0,15,10,66.70%,132,13.2,0,8,60,27,8.8,0.9,12,0
249,Isiah Pacheco,KAN,23,RB,17,11,14,13,92.90%,130,10,0,7,64.3,32,9.3,0.8,7.6,4
250,Donald Parham,LAC,25,TE,6,1,12,10,83.30%,130,13,1,5,83.3,24,10.8,1.7,21.7,0
251,Durham Smythe,MIA,27,TE,16,15,20,15,75.00%,129,8.6,1,7,55,26,6.5,0.9,8.1,0
252,Brevin Jordan,HOU,22,TE,11,3,28,14,50.00%,128,9.1,0,7,39.3,20,4.6,1.3,11.6,0
253,Jamycal Hasty,JAX,26,RB,17,0,26,20,76.90%,126,6.3,1,7,30.8,28,4.8,1.2,7.4,0
254,DeeJay Dallas,SEA,24,RB,15,0,19,17,89.50%,126,7.4,0,5,57.9,41,6.6,1.1,8.4,1
255,Jack Stoll,PHI,24,TE,17,11,14,11,78.60%,123,11.2,0,5,71.4,26,8.8,0.6,7.2,0
256,Cordarrelle Patterson,ATL,31,RB,13,11,31,21,67.70%,122,5.8,0,6,38.7,16,3.9,1.6,9.4,1
257,T.Y. Hilton,DAL,33,WR,3,0,10,7,70.00%,121,17.3,0,5,60,52,12.1,2.3,40.3,0
258,Matt Breida,NYG,27,RB,17,1,25,20,80.00%,118,5.9,0,5,36,16,4.7,1.2,6.9,0
259,Lawrence Cager,2TM,25,WR,7,4,19,13,68.40%,118,9.1,1,8,52.6,20,6.2,1.9,16.9,0
260,Cam Akers,LAR,23,RB,15,9,18,13,72.20%,117,9,0,8,50,18,6.5,0.9,7.8,2
261,Pharaoh Brown,2TM,28,TE,16,8,20,12,60.00%,117,9.8,0,6,40,30,5.9,0.8,7.3,0
262,Craig Reynolds,DET,26,RB,9,0,10,9,90.00%,116,12.9,0,5,70,36,11.6,1,12.9,0
263,N'Keal Harry,CHI,25,WR,7,0,9,7,77.80%,116,16.6,1,4,77.8,49,12.9,1,16.6,0
264,Josiah Deguara,GNB,25,TE,17,3,15,13,86.70%,114,8.8,0,4,80,25,7.6,0.8,6.7,0
265,James Mitchell,DET,23,TE,14,0,11,11,100.00%,113,10.3,1,7,100,22,10.3,0.8,8.1,0
266,Teagan Quitoriano,HOU,22,TE,9,6,14,7,50.00%,113,16.1,2,5,42.9,52,8.1,0.8,12.6,0
267,Breshad Perriman,TAM,29,WR,11,3,19,9,47.40%,110,12.2,1,5,31.6,28,5.8,0.8,10,2
268,Brycen Hopkins,LAR,25,TE,14,1,11,7,63.60%,109,15.6,0,5,54.5,22,9.9,0.5,7.8,0
269,John Bates,WAS,25,TE,16,7,22,14,63.60%,108,7.7,1,4,50,20,4.9,0.9,6.8,1
270,Jody Fortson,KAN,27,TE,13,1,13,9,69.20%,108,12,2,6,69.2,40,8.3,0.7,8.3,1
271,Velus Jones Jr.,CHI,25,WR,12,2,14,7,50.00%,107,15.3,1,4,28.6,44,7.6,0.6,8.9,3
272,David Sills,NYG,26,WR,9,5,17,11,64.70%,106,9.6,0,7,52.9,24,6.2,1.2,11.8,0
273,Alec Ingold,MIA,26,FB,17,14,23,15,65.20%,105,7,1,4,52.2,17,4.6,0.9,6.2,0
274,Ross Dwelley,SFO,27,TE,12,0,5,3,60.00%,105,35,1,3,60,56,21,0.3,8.8,0
275,Dare Ogunbowale,HOU,28,RB,17,4,26,20,76.90%,104,5.2,0,5,34.6,23,4,1.2,6.1,0
276,Steven Sims,PIT,25,WR,12,2,23,14,60.90%,104,7.4,0,5,43.5,28,4.5,1.2,8.7,3
277,Jalen Reagor,MIN,23,WR,17,0,13,8,61.50%,104,13,1,5,53.8,38,8,0.5,6.1,4
278,Peyton Hendershot,DAL,23,TE,17,2,16,11,68.80%,103,9.4,2,8,50,29,6.4,0.6,6.1,1
279,Darrell Henderson,LAR,25,RB,10,7,22,17,77.30%,102,6,0,5,50,15,4.6,1.7,10.2,0
280,River Cracraft,MIA,28,WR,11,0,14,9,64.30%,102,11.3,2,8,57.1,22,7.3,0.8,9.3,0
281,Joshua Kelley,LAC,25,RB,13,1,25,14,56.00%,101,7.2,0,4,44,22,4,1.1,7.8,0
282,Justin Jackson,DET,26,RB,16,0,19,12,63.20%,101,8.4,1,7,52.6,15,5.3,0.8,6.3,0
283,Zonovan Knight,NYJ,21,RB,7,4,14,13,92.90%,100,7.7,0,5,71.4,16,7.1,1.9,14.3,2
284,Anthony Firkser,ATL,27,FB,11,1,13,9,69.20%,100,11.1,0,5,38.5,22,7.7,0.8,9.1,0
285,Giovanni Ricci,CAR,26,TE,15,3,9,8,88.90%,100,12.5,0,3,55.6,32,11.1,0.5,6.7,0
286,Marcus Johnson,NYG,28,WR,14,7,22,9,40.90%,99,11,0,6,36.4,18,4.5,0.6,7.1,0
287,Marlon Mack,2TM,26,RB,8,0,10,8,80.00%,99,12.4,1,2,40,66,9.9,1,12.4,0
288,Damien Harris,NWE,25,RB,11,9,23,17,73.90%,97,5.7,0,4,43.5,15,4.2,1.5,8.8,0
289,Mike Boone,DEN,27,RB,9,0,15,9,60.00%,96,10.7,0,2,13.3,34,6.4,1,10.7,0
290,Albert Okwuegbunam,DEN,24,TE,8,1,18,10,55.60%,95,9.5,1,4,44.4,25,5.3,1.3,11.9,0
291,Raheem Blackshear,CAR,23,RB,13,1,12,10,83.30%,93,9.3,0,3,50,27,7.8,0.8,7.2,1
292,Ezekiel Elliott,DAL,27,RB,15,14,23,17,73.90%,92,5.4,0,4,39.1,31,4,1.1,6.1,0
293,Alexander Mattison,MIN,24,RB,17,0,18,15,83.30%,91,6.1,1,4,33.3,16,5.1,0.9,5.4,0
294,Kenyan Drake,BAL,28,RB,12,5,26,17,65.40%,89,5.2,1,7,34.6,15,3.4,1.4,7.4,1
295,Michael Bandy,LAC,25,WR,10,2,21,10,47.60%,89,8.9,0,5,33.3,25,4.2,1,8.9,0
296,Parker Hesse,ATL,27,TE,17,7,11,9,81.80%,89,9.9,0,6,81.8,22,8.1,0.5,5.2,0
297,Cam Sims,WAS,26,WR,17,3,18,8,44.40%,89,11.1,0,5,33.3,21,4.9,0.5,5.2,0
298,Ty Johnson,NYJ,25,RB,17,1,24,12,50.00%,88,7.3,0,3,25,16,3.7,0.7,5.2,0
299,C.J. Ham,MIN,29,FB,17,4,12,10,83.30%,86,8.6,0,7,83.3,17,7.2,0.6,5.1,0
300,Quintin Morris,BUF,23,TE,14,1,11,8,72.70%,84,10.5,1,6,63.6,26,7.6,0.6,6,1
301,Samori Toure,GNB,24,WR,11,2,10,5,50.00%,82,16.4,1,2,30,37,8.2,0.5,7.5,1
302,Kenny Golladay,NYG,29,WR,12,4,17,6,35.30%,81,13.5,1,4,35.3,25,4.8,0.5,6.8,0
303,Grant Calcaterra,PHI,24,TE,15,2,9,5,55.60%,81,16.2,0,3,44.4,40,9,0.3,5.4,0
304,Ko Kieft,TAM,24,TE,17,12,10,7,70.00%,80,11.4,1,5,70,19,8,0.4,4.7,0
305,Eric Tomlinson,DEN,30,TE,17,12,13,9,69.20%,79,8.8,2,5,69.2,18,6.1,0.5,4.6,0
306,Miles Sanders*,PHI,25,RB,17,15,26,20,76.90%,78,3.9,0,2,46.2,16,3,1.2,4.6,2
307,Kyle Philips,TEN,23,WR,4,0,13,8,61.50%,78,9.8,0,3,38.5,21,6,2,19.5,2
308,Marcus Jones+,NWE,24,DB,15,4,4,4,100.00%,78,19.5,1,3,75,48,19.5,0.3,5.2,1
309,Taysom Hill,NOR,32,TE/QB,16,8,13,9,69.20%,77,8.6,2,5,46.2,30,5.9,0.6,4.8,2
310,Javonte Williams,DEN,22,RB,4,4,22,16,72.70%,76,4.8,0,4,31.8,13,3.5,4,19,1
311,Kyren Williams,LAR,22,RB,10,0,12,9,75.00%,76,8.4,0,5,58.3,15,6.3,0.9,7.6,0
312,Jalen Virgil,DEN,24,WR,9,1,5,2,40.00%,75,37.5,1,2,40,66,15,0.2,8.3,1
313,Patrick Ricard*,BAL,28,FB,17,16,13,11,84.60%,74,6.7,0,1,61.5,19,5.7,0.6,4.4,0
314,Freddie Swain,2TM,24,WR,4,1,6,4,66.70%,74,18.5,0,3,50,52,12.3,1,18.5,1
315,Kevin White,NOR,30,WR,7,2,5,2,40.00%,74,37,0,2,40,64,14.8,0.3,10.6,0
316,Jamaal Williams,DET,27,RB,17,9,16,12,75.00%,73,6.1,0,4,37.5,17,4.6,0.7,4.3,3
317,Tre' McKitty,LAC,23,TE,17,8,18,10,55.60%,72,7.2,0,0,22.2,12,4,0.6,4.2,1
318,Reggie Gilliam,BUF,25,FB,15,4,10,8,80.00%,69,8.6,1,4,70,14,6.9,0.5,4.6,0
319,Andrew Beck,DEN,26,TE,13,4,11,5,45.50%,69,13.8,0,2,45.5,27,6.3,0.4,5.3,0
320,Mark Ingram,NOR,33,RB,10,3,18,16,88.90%,68,4.3,0,2,33.3,11,3.8,1.6,6.8,2
321,Marcedes Lewis,GNB,38,TE,17,17,7,6,85.70%,66,11,2,5,71.4,31,9.4,0.4,3.9,0
322,Chris Myarick,NYG,27,FB,16,8,8,7,87.50%,65,9.3,1,5,75,23,8.1,0.4,4.1,0
323,Armani Rogers,WAS,25,TE,11,3,6,5,83.30%,64,12.8,0,4,66.7,23,10.7,0.5,5.8,0
324,Jake Kumerow,BUF,30,WR,6,1,7,4,57.10%,64,16,0,4,57.1,39,9.1,0.7,10.7,0
