Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
325,Jalen Guyton,LAC,25,WR,3,0,4,2,50.00%,64,32,0,2,50,54,16,0.7,21.3,0
326,Malik Davis,DAL,24,RB,12,0,7,6,85.70%,63,10.5,0,5,85.7,18,9,0.5,5.3,0
327,James Proche,BAL,26,WR,15,0,17,8,47.10%,62,7.8,0,3,41.2,12,3.6,0.5,4.1,0
328,Trent Taylor,CIN,28,WR,16,1,10,6,60.00%,62,10.3,0,1,30,34,6.2,0.4,3.9,2
329,Avery Williams,ATL,24,RB,17,3,14,13,92.90%,61,4.7,0,3,35.7,10,4.4,0.8,3.6,1
330,Shane Zylstra,DET,26,TE,13,2,15,11,73.30%,60,5.5,4,6,46.7,14,4,0.8,4.6,0
331,Brian Robinson Jr.,WAS,23,RB,12,9,12,9,75.00%,60,6.7,1,3,50,18,5,0.8,5,2
332,Jamison Crowder,BUF,29,WR,4,0,13,6,46.20%,60,10,0,4,46.2,16,4.6,1.5,15,1
333,Mike Strachan,IND,25,WR,13,0,9,3,33.30%,59,19.7,0,3,33.3,23,6.6,0.2,4.5,0
334,Justice Hill,BAL,25,RB,15,0,12,12,100.00%,58,4.8,0,2,41.7,15,4.8,0.8,3.9,2
335,Geoff Swaim,TEN,29,TE,17,13,16,12,75.00%,58,4.8,1,4,37.5,13,3.6,0.7,3.4,0
336,D'Wayne Eskridge,SEA,25,WR,10,0,13,7,53.80%,58,8.3,0,4,30.8,16,4.5,0.7,5.8,0
337,Hassan Haskins,TEN,23,RB,15,1,12,11,91.70%,57,5.2,0,2,25,10,4.8,0.7,3.8,0
338,Brandon Bolden,LVR,32,RB,16,0,9,9,100.00%,57,6.3,1,2,44.4,18,6.3,0.6,3.6,0
339,Khalil Herbert,CHI,24,RB,13,1,12,9,75.00%,57,6.3,1,2,16.7,25,4.8,0.7,4.4,0
340,Tyler Kroft,SFO,30,TE,11,4,5,4,80.00%,57,14.3,0,2,80,28,11.4,0.4,5.2,0
341,Nick Vannett,2TM,29,TE,9,3,9,6,66.70%,55,9.2,0,1,55.6,15,6.1,0.7,6.1,0
342,Corey Clement,ARI,28,RB,9,1,7,5,71.40%,54,10.8,0,3,42.9,21,7.7,0.6,6,0
343,Cody Hollister,TEN,29,WR,11,3,5,3,60.00%,54,18,0,2,40,27,10.8,0.3,4.9,0
344,Sony Michel,LAC,27,RB,10,0,13,9,69.20%,53,5.9,0,1,38.5,9,4.1,0.9,5.3,0
345,Gunner Olszewski,PIT,26,WR,16,2,7,5,71.40%,53,10.6,0,1,42.9,31,7.6,0.3,3.3,2
346,James Robinson,2TM,24,RB,11,5,14,11,78.60%,51,4.6,2,5,50,10,3.6,1,4.6,1
347,Anthony Schwartz,CLE,22,WR,11,1,10,4,40.00%,51,12.8,0,2,30,19,5.1,0.4,4.6,1
348,Charlie Kolar,BAL,23,TE,2,0,6,4,66.70%,49,12.3,0,3,66.7,15,8.2,2,24.5,0
349,David Johnson,NOR,31,RB,5,0,4,4,100.00%,47,11.8,0,3,100,21,11.8,0.8,9.4,1
350,Chris Conley,2TM,30,WR,9,1,7,4,57.10%,46,11.5,0,2,57.1,27,6.6,0.4,5.1,0
351,Stephen Sullivan,CAR,26,TE,14,0,6,2,33.30%,46,23,0,2,33.3,33,7.7,0.1,3.3,0
352,Andre Baccellia,ARI,25,WR,8,0,10,7,70.00%,45,6.4,0,4,50,11,4.5,0.9,5.6,0
353,Michael Woods II,CLE,22,WR,10,0,10,5,50.00%,45,9,0,3,40,15,4.5,0.5,4.5,0
354,Tevin Coleman,SFO,29,RB,5,0,3,3,100.00%,44,14.7,1,2,66.7,30,14.7,0.6,8.8,0
355,J.K. Dobbins,BAL,24,RB,8,8,8,7,87.50%,42,6,1,3,62.5,20,5.3,0.9,5.3,0
356,Pierre Strong,NWE,24,RB,15,0,7,7,100.00%,42,6,0,3,42.9,16,6,0.5,2.8,0
357,Brandon Johnson,DEN,24,WR,7,1,14,6,42.90%,42,7,1,2,21.4,12,3,0.9,6,1
358,Chris Manhertz,JAX,30,TE,17,11,8,6,75.00%,42,7,0,2,37.5,21,5.3,0.4,2.5,0
359,Laquon Treadwell,SEA,27,WR,6,0,10,6,60.00%,42,7,0,3,30,17,4.2,1,7,0
360,John Brown,BUF,32,WR,3,0,2,1,50.00%,42,42,1,1,50,42,21,0.3,14,0
361,Julius Chestnut,TEN,22,RB,6,0,3,3,100.00%,41,13.7,0,1,66.7,33,13.7,0.5,6.8,0
362,Jameson Williams,DET,21,WR,6,0,9,1,11.10%,41,41,1,1,11.1,41,4.6,0.2,6.8,0
363,Jonathan Williams,WAS,28,RB,13,2,10,7,70.00%,40,5.7,0,2,30,21,4,0.5,3.1,0
364,Luke Farrell,JAX,25,TE,17,0,4,4,100.00%,40,10,0,3,75,15,10,0.2,2.4,0
365,Racey McMath,TEN,23,WR,5,0,8,2,25.00%,40,20,0,1,12.5,39,5,0.4,8,0
366,Zack Moss,2TM,25,RB,13,3,13,11,84.60%,39,3.5,0,2,38.5,8,3,0.8,3,1
367,Gary Brightwell,NYG,23,RB,17,0,8,5,62.50%,39,7.8,0,4,50,12,4.9,0.3,2.3,0
368,Chris Evans,CIN,25,RB,12,0,4,3,75.00%,38,12.7,1,2,50,26,9.5,0.3,3.2,0
369,Mike Thomas,CIN,28,WR,10,2,10,2,20.00%,38,19,0,1,10,33,3.8,0.2,3.8,0
370,Dax Milne,WAS,23,WR,15,1,7,6,85.70%,37,6.2,1,2,85.7,12,5.3,0.4,2.5,1
371,Malcolm Brown,LAR,29,RB,11,0,6,5,83.30%,37,7.4,0,2,50,13,6.2,0.5,3.4,0
372,Cole Beasley,2TM,33,WR,4,1,7,6,85.70%,35,5.8,0,1,42.9,9,5,1.5,8.8,0
373,Kendall Blanton,LAR,27,TE,4,0,2,2,100.00%,35,17.5,0,1,100,28,17.5,0.5,8.8,0
374,Royce Freeman,HOU,26,RB,4,1,8,6,75.00%,33,5.5,0,0,37.5,9,4.1,1.5,8.3,1
375,Tylan Wallace,BAL,23,WR,9,0,7,4,57.10%,33,8.3,0,1,42.9,12,4.7,0.4,3.7,0
376,Darrynton Evans,CHI,24,RB,6,0,1,1,100.00%,33,33,0,1,100,33,33,0.2,5.5,0
377,Deven Thompkins,TAM,23,WR,5,1,10,5,50.00%,32,6.4,0,1,20,13,3.2,1,6.4,1
378,Tony Jones,2TM,25,RB,6,0,8,5,62.50%,30,6,0,0,37.5,9,3.8,0.8,5,0
379,Tim Jones,JAX,24,WR,17,1,4,3,75.00%,30,10,0,1,75,20,7.5,0.2,1.8,0
380,Trayveon Williams,CIN,25,RB,8,0,3,2,66.70%,30,15,0,1,33.3,24,10,0.3,3.8,0
381,Jordan Wilkins,IND,28,RB,4,0,8,6,75.00%,29,4.8,0,1,25,10,3.6,1.5,7.3,0
382,Ronnie Rivers,LAR,23,RB,8,1,5,5,100.00%,29,5.8,0,1,80,14,5.8,0.6,3.6,0
383,Myles Gaskin,MIA,25,RB,4,0,6,4,66.70%,28,7,0,0,50,16,4.7,1,7,0
384,Kyle Rudolph,TAM,33,TE,9,0,5,3,60.00%,28,9.3,1,2,60,12,5.6,0.3,3.1,0
385,Tyrie Cleveland,DEN,25,WR,6,0,7,2,28.60%,28,14,0,1,28.6,16,4,0.3,4.7,0
386,D'Onta Foreman,CAR,26,RB,17,9,9,5,55.60%,26,5.2,0,1,22.2,23,2.9,0.3,1.5,1
387,Tyler Davis,GNB,25,TE,17,1,7,4,57.10%,26,6.5,0,1,14.3,23,3.7,0.2,1.5,0
388,Ryan Griffin,CHI,32,TE,15,0,8,4,50.00%,26,6.5,0,1,25,18,3.3,0.3,1.7,0
389,Ben Ellefson,MIN,26,TE,4,1,3,3,100.00%,26,8.7,0,2,66.7,12,8.7,0.8,6.5,0
390,Jaelon Darden,2TM,23,WR,14,0,2,2,100.00%,26,13,0,1,50,25,13,0.1,1.9,0
391,Trevon Wesco,CHI,27,TE,14,1,4,2,50.00%,26,13,0,1,25,23,6.5,0.1,1.9,0
392,Daylen Baldwin,CLE,23,WR,1,0,2,2,100.00%,25,12.5,0,2,100,15,12.5,2,25,0
393,Simi Fehoko,DAL,25,WR,5,0,4,3,75.00%,24,8,0,1,50,12,6,0.6,4.8,0
394,Dezmon Patmon,IND,24,WR,1,0,6,2,33.30%,24,12,0,1,33.3,17,4,2,24,0
395,Dareke Young,SEA,23,WR,13,0,2,2,100.00%,24,12,0,2,100,12,12,0.2,1.8,0
396,Tyler Badie,DEN,22,RB,1,0,1,1,100.00%,24,24,1,1,100,24,24,1,24,0
397,Cole Turner,WAS,22,TE,10,2,9,2,22.20%,23,11.5,0,1,11.1,18,2.6,0.2,2.3,0
398,Ronald Jones II,KAN,25,RB,6,0,1,1,100.00%,22,22,0,1,100,22,22,0.2,3.7,0
399,Keaontay Ingram,ARI,23,RB,12,0,5,4,80.00%,21,5.3,0,1,20,24,4.2,0.3,1.8,0
400,Andy Isabella,2TM,26,WR,5,0,5,2,40.00%,21,10.5,0,2,40,11,4.2,0.4,4.2,0
401,Cade Johnson,SEA,24,WR,3,0,4,2,50.00%,21,10.5,0,2,50,11,5.3,0.7,7,0
402,Kene Nwangwu,MIN,24,RB,17,0,2,2,100.00%,21,10.5,0,1,100,16,10.5,0.1,1.2,0
403,Penny Hart,SEA,26,WR,9,0,4,3,75.00%,20,6.7,0,1,25,15,5,0.3,2.2,0
404,Blake Bell,KAN,31,TE,3,1,2,2,100.00%,20,10,1,1,50,17,10,0.7,6.7,0
405,Lil'Jordan Humphrey,NWE,24,WR,6,2,4,2,50.00%,20,10,0,0,50,11,5,0.3,3.3,0
406,Keke Coutee,IND,25,WR,8,0,1,1,100.00%,20,20,0,0,100,20,20,0.1,2.5,4
407,Phillip Lindsay,IND,28,RB,3,0,8,6,75.00%,19,3.2,0,0,25,7,2.4,2,6.3,0
408,Troy Hairston,HOU,24,TE,16,5,8,5,62.50%,19,3.8,0,0,25,7,2.4,0.3,1.2,0
409,Jesper Horsted,LVR,25,WR,15,0,4,3,75.00%,19,6.3,0,0,25,9,4.8,0.2,1.3,0
410,Ke'Shawn Vaughn,TAM,25,RB,15,0,4,3,75.00%,19,6.3,0,1,25,11,4.8,0.2,1.3,0
411,Maxx Williams,ARI,28,TE,11,1,3,3,100.00%,18,6,0,0,100,7,6,0.3,1.6,0
412,Keith Kirkwood,NOR,28,WR,5,1,4,2,50.00%,18,9,0,1,25,14,4.5,0.4,3.6,0
413,Stone Smartt,LAC,24,TE,7,1,5,4,80.00%,17,4.3,0,1,20,8,3.4,0.6,2.4,0
414,Braylon Sanders,MIA,23,WR,3,0,3,2,66.70%,17,8.5,0,0,33.3,13,5.7,0.7,5.7,1
415,Benny Snell Jr.,PIT,24,RB,17,0,2,2,100.00%,17,8.5,0,1,50,11,8.5,0.1,1,0
416,Patrick Taylor,GNB,24,RB,14,0,1,1,100.00%,17,17,0,1,100,17,17,0.1,1.2,0
417,Juwann Winfree,GNB,26,WR,3,0,4,1,25.00%,17,17,0,1,25,17,4.3,0.3,5.7,0
418,Rashaad Penny,SEA,26,RB,5,5,5,4,80.00%,16,4,0,2,60,6,3.2,0.8,3.2,1
419,Dennis Houston,DAL,23,WR,2,0,6,2,33.30%,16,8,0,0,16.7,11,2.7,1,8,0
420,Boston Scott,PHI,27,RB,15,2,6,5,83.30%,15,3,0,0,16.7,5,2.5,0.3,1,0
421,Bryan Edwards,ATL,24,WR,7,1,5,3,60.00%,15,5,0,0,20,10,3,0.4,2.1,0
422,Ty Montgomery,NWE,29,WR,1,0,4,3,75.00%,15,5,1,1,25,7,3.8,3,15,0
423,Quintez Cephus,DET,24,WR,4,1,3,2,66.70%,15,7.5,0,1,66.7,9,5,0.5,3.8,0
424,Frank Darby,ATL,25,WR,5,0,1,1,100.00%,15,15,0,1,100,15,15,0.2,3,0
425,Ihmir Smith-Marsette,2TM,23,WR,8,0,4,1,25.00%,15,15,0,0,25,15,3.8,0.1,1.9,1
426,Larry Rountree,LAC,23,RB,4,0,2,2,100.00%,14,7,0,1,50,13,7,0.5,3.5,0
427,Nsimba Webster,CHI,26,WR,2,0,3,2,66.70%,14,7,0,1,66.7,8,4.7,1,7,1
428,Isaiah Spiller,LAC,21,RB,6,0,3,3,100.00%,13,4.3,0,0,33.3,8,4.3,0.5,2.2,0
429,Deonte Harty,NOR,25,WR,4,0,2,2,100.00%,13,6.5,0,0,50,9,6.5,0.5,3.3,1
430,Austin Trammell,LAR,24,WR,6,0,4,2,50.00%,13,6.5,0,1,50,8,3.3,0.3,2.2,0
431,Jalen Tolbert,DAL,23,WR,8,1,3,2,66.70%,12,6,0,0,33.3,8,4,0.3,1.5,0
432,Jake Gervase,LAR,27,LB,14,0,1,1,100.00%,12,12,0,1,100,12,12,0.1,0.9,0
433,Derek Watt,PIT,30,FB,17,3,5,5,100.00%,11,2.2,1,1,40,5,2.2,0.3,0.6,0
434,Miles Boykin,PIT,26,WR,16,1,3,2,66.70%,11,5.5,0,1,33.3,11,3.7,0.1,0.7,0
435,Michael Burton,KAN,30,RB,17,0,3,2,66.70%,11,5.5,0,0,33.3,9,3.7,0.1,0.6,0
436,Anthony McFarland Jr.,PIT,24,RB,1,0,2,2,100.00%,11,5.5,0,1,50,12,5.5,2,11,0
437,Sean McKeon,DAL,25,TE,13,0,3,2,66.70%,11,5.5,0,1,33.3,10,3.7,0.2,0.8,0
438,Jakob Johnson,LVR,28,FB,17,9,6,5,83.30%,10,2,0,0,0,5,1.7,0.3,0.6,0
439,Spencer Brown,CAR,24,RB,2,0,4,2,50.00%,10,5,0,0,25,9,2.5,1,5,0
440,Danny Gray,SFO,23,WR,13,0,7,1,14.30%,10,10,0,1,14.3,10,1.4,0.1,0.8,0
441,Darrel Williams,ARI,27,RB,6,0,8,4,50.00%,9,2.3,0,0,12.5,6,1.1,0.7,1.5,0
442,Stephen Anderson,ARI,29,TE,16,0,7,3,42.90%,9,3,0,0,14.3,6,1.3,0.2,0.6,0
443,Adam Prentice,NOR,25,FB,11,2,3,3,100.00%,9,3,0,1,33.3,4,3,0.3,0.8,1
444,Penei Sewell*,DET,22,RT,17,17,1,1,100.00%,9,9,0,1,100,9,9,0.1,0.5,0
445,KaVontae Turpin*,DAL,26,WR,17,0,2,1,50.00%,9,9,0,0,50,9,4.5,0.1,0.5,3
446,Zander Horvath,LAC,24,FB,15,2,8,5,62.50%,8,1.6,2,2,37.5,5,1,0.3,0.5,0
447,Trestan Ebner,CHI,23,RB,17,0,8,2,25.00%,8,4,0,0,25,6,1,0.1,0.5,2
448,Demetric Felton,CLE,24,WR,8,2,4,2,50.00%,8,4,0,0,25,5,2,0.3,1,1
449,Salvon Ahmed,MIA,24,RB,12,0,1,1,100.00%,8,8,0,0,100,8,8,0.1,0.7,0
450,Tyron Johnson,2TM,26,WR,4,1,1,1,100.00%,8,8,0,0,100,8,8,0.3,2,0
451,Jeremy Ruckert,NYJ,22,TE,9,0,2,1,50.00%,8,8,0,0,50,8,4,0.1,0.9,0
452,Keith Smith,ATL,30,WR,17,6,2,1,50.00%,8,8,0,0,50,8,4,0.1,0.5,0
453,J.J. Taylor,NWE,24,RB,1,0,1,1,100.00%,8,8,0,0,100,8,8,1,8,0
454,D'Ernest Johnson,CLE,26,RB,15,0,3,3,100.00%,7,2.3,0,0,33.3,7,2.3,0.2,0.5,0
455,Elijah Mitchell,SFO,24,RB,5,1,4,3,75.00%,7,2.3,0,0,50,5,1.8,0.6,1.4,0
456,Jonathan Ward,2TM,25,RB,8,0,3,2,66.70%,7,3.5,0,1,66.7,4,2.3,0.3,0.9,0
457,Maurice Alexander,DET,25,WR,4,0,1,1,100.00%,7,7,0,0,0,7,7,0.3,1.8,0
458,Jalen Camp,HOU,24,WR,2,0,1,1,100.00%,7,7,0,1,100,7,7,0.5,3.5,0
459,Tyler Mabry,SEA,26,TE,2,0,1,1,100.00%,7,7,1,1,100,7,7,0.5,3.5,0
460,Tommy Sweeney,BUF,27,TE,5,0,1,1,100.00%,7,7,0,1,100,7,7,0.2,1.4,0
461,Dwayne Washington,NOR,28,RB,12,0,1,1,100.00%,7,7,0,0,100,7,7,0.1,0.6,0
462,Pharoh Cooper,ARI,27,WR,5,1,2,2,100.00%,6,3,0,0,0,3,3,0.4,1.2,0
463,Mason Schreck,HOU,29,TE,3,1,2,2,100.00%,6,3,0,0,50,6,3,0.7,2,0
464,C.J. Board,TEN,29,WR,4,0,1,1,100.00%,6,6,0,0,100,6,6,0.3,1.5,1
465,Jacob Harris,LAR,25,WR,7,0,1,1,100.00%,6,6,0,1,100,6,6,0.1,0.9,0
466,Patrick Mahomes*+,KAN,27,QB,17,17,1,1,100.00%,6,6,0,0,100,6,6,0.1,0.4,5
467,Devin Asiasi,CIN,25,TE,12,0,4,2,50.00%,5,2.5,0,0,25,6,1.3,0.2,0.4,0
468,Jason Cabinda,DET,26,LB,8,2,4,1,25.00%,5,5,0,1,25,5,1.3,0.1,0.6,0
469,Jared Goff*,DET,28,QB,17,17,1,1,100.00%,5,5,0,0,100,5,5,0.1,0.3,7
470,Jason Moore,LAC,27,WR,6,0,2,1,50.00%,5,5,0,0,0,5,2.5,0.2,0.8,0
471,Ty'Son Williams,ARI,26,RB,1,0,1,1,100.00%,5,5,0,0,0,5,5,1,5,0
472,Mike Davis,BAL,29,RB,8,0,2,2,100.00%,4,2,0,0,0,7,2,0.3,0.5,1
473,Jeff Driskel,HOU,29,QB,7,2,1,1,100.00%,4,4,0,0,100,4,4,0.1,0.6,0
474,Kamu Grugier-Hill,2TM,28,LB-LLB,15,6,1,1,100.00%,4,4,0,1,100,4,4,0.1,0.3,0
475,Richard Rodgers,LAC,30,TE,10,1,4,1,25.00%,4,4,0,0,0,4,1,0.1,0.4,0
476,Caleb Huntley,ATL,24,RB,12,0,2,2,100.00%,3,1.5,0,0,0,2,1.5,0.2,0.3,1
477,Erik Ezukanma,MIA,22,WR,1,0,1,1,100.00%,3,3,0,0,0,3,3,1,3,0
478,Godwin Igwebuike,SEA,28,RB,5,0,1,1,100.00%,3,3,0,0,0,3,3,0.2,0.6,0
479,Mason Kinsey,TEN,24,WR,2,0,1,1,100.00%,3,3,0,0,0,3,3,0.5,1.5,1
480,Devine Ozigbo,DEN,26,RB,4,0,1,1,100.00%,3,3,0,0,0,3,3,0.3,0.8,0
481,Montrell Washington,DEN,23,WR,15,1,9,4,44.40%,2,0.5,0,0,0,4,0.2,0.3,0.1,5
482,Cody White,PIT,24,WR,1,1,1,1,100.00%,2,2,0,0,0,2,2,1,2,0
483,Zach Wilson,NYJ,23,QB,9,9,1,1,100.00%,2,2,1,1,100,2,2,0.1,0.2,1
484,Russell Wilson,DEN,34,QB,15,15,1,1,100.00%,1,1,0,0,0,1,1,0.1,0.1,6
485,Josh Ali,ATL,23,WR,2,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
486,David Bakhtiari,GNB,31,LT,11,11,1,0,0.00%,0,,0,0,0,0,0,0,0,0
487,Khari Blasingame,CHI,26,FB,16,6,1,0,0.00%,0,,0,0,0,0,0,0,0,0
488,Tom Brady,TAM,45,QB,17,17,1,0,0.00%,0,,0,0,0,0,0,0,0,5
489,Jack Conklin,CLE,28,RT,14,14,1,0,0.00%,0,,0,0,0,0,0,0,0,0
490,Tanner Conner,MIA,24,TE,13,0,3,0,0.00%,0,,0,0,0,0,0,0,0,0
491,Tyrion Davis-Price,SFO,22,RB,6,0,2,0,0.00%,0,,0,0,0,0,0,0,0,0
492,Gus Edwards,BAL,27,RB,9,4,2,0,0.00%,0,,0,0,0,0,0,0,0,1
493,Miller Forristall,CLE,24,TE,4,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
494,Feleipe Franks,ATL,25,QB,11,1,2,0,0.00%,0,,0,0,0,0,0,0,0,0
495,Tanner Gentry,BUF,28,WR,3,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
496,Josh Gordon,TEN,31,WR,2,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
497,Lance McCutcheon,LAR,23,WR,10,1,5,0,0.00%,0,,0,0,0,0,0,0,0,0
498,Stanley Morgan Jr.,CIN,26,WR,14,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
499,Jaret Patterson,WAS,23,RB,3,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
500,Noah Togiai,PHI,25,TE,2,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
501,Jake Tonges,CHI,23,TE,4,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
502,DJ Turner,LVR,25,WR,9,0,1,0,0.00%,0,,0,0,0,0,0,0,0,1
503,James Washington,DAL,26,WR,2,0,1,0,0.00%,0,,0,0,0,0,0,0,0,0
504,Charlie Woerner,SFO,25,TE,17,2,2,0,0.00%,0,,0,0,0,0,0,0,0,0
505,Giovani Bernard,TAM,31,RB,8,0,2,2,100.00%,-1,-0.5,0,0,0,6,-0.5,0.3,-0.1,1
506,Drew Sample,CIN,26,TE,2,2,2,2,100.00%,-2,-1,0,0,0,2,-1,1,-1,0
507,Bailey Zappe,NWE,23,QB,4,2,1,1,100.00%,-6,-6,0,0,0,-6,-6,0.3,-1.5,4
508,Justin Herbert,LAC,24,QB,17,17,2,2,100.00%,-10,-5,0,0,0,-2,-5,0.1,-0.6,8